-100.00,-99.00,-98.00,-97.00,-96.00,-95.00,-94.00,-93.00,-92.00,-91.00,-90.00,-89.00,-88.00,-87.00,-86.00,-85.00,-84.00,-83.00,-82.00,-81.00,-80.00,-79.00,-78.00,-77.00,-76.00,-75.00,-74.00,-73.00,-72.00,-71.00,-70.00,-69.00,-68.00,-67.00,-66.00,-65.00,-64.00,-63.00,-62.00,-61.00,-60.00,-59.00,-58.00,-57.00,-56.00,-55.00,-54.00,-53.00,-52.00,-51.00,-50.00,-49.00,-48.00,-47.00,-46.00,-45.00,-44.00,-43.00,-42.00,-41.00,-40.00,-39.00,-38.00,-37.00,-36.00,-35.00,-34.00,-33.00,-32.00,-31.00,-30.00,-29.00,-28.00,-27.00,-26.00,-25.00,-24.00,-23.00,-22.00,-21.00,-20.00,-19.00,-18.00,-17.00,-16.00,-15.00,-14.00,-13.00,-12.00,-11.00,-10.00,-9.00,-8.00,-7.00,-6.00,-5.00,-4.00,-3.00,-2.00,-1.00,0.00,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,13.00,14.00,15.00,16.00,17.00,18.00,19.00,20.00,21.00,22.00,23.00,24.00,25.00,26.00,27.00,28.00,29.00,30.00,31.00,32.00,33.00,34.00,35.00,36.00,37.00,38.00,39.00,40.00,41.00,42.00,43.00,44.00,45.00,46.00,47.00,48.00,49.00,50.00,51.00,52.00,53.00,54.00,55.00,56.00,57.00,58.00,59.00,60.00,61.00,62.00,63.00,64.00,65.00,66.00,67.00,68.00,69.00,70.00,71.00,72.00,73.00,74.00,75.00,76.00,77.00,78.00,79.00,80.00,81.00,82.00,83.00,84.00,85.00,86.00,87.00,88.00,89.00,90.00,91.00,92.00,93.00,94.00,95.00,96.00,97.00,98.00,99.00,100.00
3601.0,3639.0,3718.0,3650.0,3567.0,3700.0,3814.0,3908.0,3837.0,3713.0,3793.0,3814.0,3924.0,3734.0,3805.0,3866.0,3923.0,3907.0,3836.0,3936.0,3967.0,3982.0,3971.0,3936.0,3885.0,3903.0,3882.0,3826.0,3881.0,3741.0,3779.0,3768.0,3760.0,3683.0,3785.0,3736.0,3674.0,3673.0,3702.0,3509.0,3452.0,3521.0,3517.0,3413.0,3405.0,3418.0,3376.0,3312.0,3179.0,3304.0,3221.0,3254.0,3153.0,3228.0,3225.0,3263.0,3310.0,3361.0,3331.0,3280.0,3337.0,3350.0,3298.0,3355.0,3328.0,3344.0,3325.0,3342.0,3419.0,3493.0,3587.0,3658.0,3654.0,3680.0,3649.0,3644.0,3573.0,3587.0,3588.0,3723.0,3843.0,3933.0,4147.0,4350.0,4796.0,5064.0,5402.0,5535.0,5566.0,5503.0,5444.0,5616.0,5808.0,6137.0,6600.0,6978.0,7479.0,8178.0,9741.0,14129.0,0.0,14129.0,9741.0,8178.0,7479.0,6978.0,6600.0,6137.0,5808.0,5616.0,5444.0,5503.0,5566.0,5535.0,5402.0,5064.0,4796.0,4350.0,4147.0,3933.0,3843.0,3723.0,3588.0,3587.0,3573.0,3644.0,3649.0,3680.0,3654.0,3658.0,3587.0,3493.0,3419.0,3342.0,3325.0,3344.0,3328.0,3355.0,3298.0,3350.0,3337.0,3280.0,3331.0,3361.0,3310.0,3263.0,3225.0,3228.0,3153.0,3254.0,3221.0,3304.0,3179.0,3312.0,3376.0,3418.0,3405.0,3413.0,3517.0,3521.0,3452.0,3509.0,3702.0,3673.0,3674.0,3736.0,3785.0,3683.0,3760.0,3768.0,3779.0,3741.0,3881.0,3826.0,3882.0,3903.0,3885.0,3936.0,3971.0,3982.0,3967.0,3936.0,3836.0,3907.0,3923.0,3866.0,3805.0,3734.0,3924.0,3814.0,3793.0,3713.0,3837.0,3908.0,3814.0,3700.0,3567.0,3650.0,3718.0,3639.0,3601.0
44832.0,44579.0,44360.0,43951.0,44324.0,44488.0,44410.0,44447.0,44411.0,44518.0,44375.0,44332.0,44243.0,44403.0,44307.0,44484.0,44136.0,44713.0,44482.0,44537.0,44643.0,44658.0,44130.0,44279.0,44167.0,44372.0,44480.0,44323.0,44505.0,44494.0,44871.0,44477.0,44450.0,44187.0,44292.0,44308.0,44102.0,44633.0,44767.0,44566.0,44860.0,44493.0,44505.0,44795.0,44148.0,44394.0,44621.0,44226.0,44408.0,44617.0,44720.0,44883.0,44820.0,44567.0,44560.0,44927.0,44960.0,44298.0,44657.0,45024.0,44636.0,44836.0,44866.0,44995.0,44777.0,45070.0,44761.0,44799.0,44690.0,44869.0,44690.0,44859.0,44985.0,45250.0,45792.0,46289.0,46022.0,46011.0,45921.0,45377.0,44733.0,44314.0,43605.0,43169.0,42652.0,42382.0,43553.0,46440.0,51507.0,56319.0,59510.0,58813.0,53752.0,41560.0,26928.0,14760.0,5827.0,1086.0,87.0,158.0,0.0,158.0,87.0,1086.0,5827.0,14760.0,26928.0,41560.0,53752.0,58813.0,59510.0,56319.0,51507.0,46440.0,43553.0,42382.0,42652.0,43169.0,43605.0,44314.0,44733.0,45377.0,45921.0,46011.0,46022.0,46289.0,45792.0,45250.0,44985.0,44859.0,44690.0,44869.0,44690.0,44799.0,44761.0,45070.0,44777.0,44995.0,44866.0,44836.0,44636.0,45024.0,44657.0,44298.0,44960.0,44927.0,44560.0,44567.0,44820.0,44883.0,44720.0,44617.0,44408.0,44226.0,44621.0,44394.0,44148.0,44795.0,44505.0,44493.0,44860.0,44566.0,44767.0,44633.0,44102.0,44308.0,44292.0,44187.0,44450.0,44477.0,44871.0,44494.0,44505.0,44323.0,44480.0,44372.0,44167.0,44279.0,44130.0,44658.0,44643.0,44537.0,44482.0,44713.0,44136.0,44484.0,44307.0,44403.0,44243.0,44332.0,44375.0,44518.0,44411.0,44447.0,44410.0,44488.0,44324.0,43951.0,44360.0,44579.0,44832.0
4019.0,4128.0,4027.0,4072.0,4156.0,4169.0,4186.0,4156.0,4209.0,4246.0,4255.0,4215.0,4270.0,4192.0,4101.0,4162.0,4136.0,4215.0,4276.0,4077.0,4125.0,4111.0,4062.0,4057.0,4090.0,4030.0,3910.0,4036.0,3964.0,3982.0,3804.0,3860.0,3819.0,3843.0,3839.0,3833.0,3741.0,3663.0,3786.0,3623.0,3689.0,3680.0,3787.0,3597.0,3682.0,3782.0,3814.0,3944.0,4012.0,3986.0,4043.0,4234.0,4232.0,4351.0,4340.0,4534.0,4528.0,4633.0,4586.0,4838.0,4839.0,4797.0,4763.0,4858.0,4726.0,4828.0,4796.0,4571.0,4577.0,4432.0,4394.0,4162.0,4133.0,3940.0,4044.0,3766.0,3666.0,3491.0,3249.0,3141.0,2995.0,2962.0,2738.0,2574.0,2440.0,2278.0,2143.0,1966.0,1782.0,1674.0,1480.0,1316.0,1079.0,870.0,694.0,626.0,467.0,121.0,98.0,169.0,0.0,169.0,98.0,121.0,467.0,626.0,694.0,870.0,1079.0,1316.0,1480.0,1674.0,1782.0,1966.0,2143.0,2278.0,2440.0,2574.0,2738.0,2962.0,2995.0,3141.0,3249.0,3491.0,3666.0,3766.0,4044.0,3940.0,4133.0,4162.0,4394.0,4432.0,4577.0,4571.0,4796.0,4828.0,4726.0,4858.0,4763.0,4797.0,4839.0,4838.0,4586.0,4633.0,4528.0,4534.0,4340.0,4351.0,4232.0,4234.0,4043.0,3986.0,4012.0,3944.0,3814.0,3782.0,3682.0,3597.0,3787.0,3680.0,3689.0,3623.0,3786.0,3663.0,3741.0,3833.0,3839.0,3843.0,3819.0,3860.0,3804.0,3982.0,3964.0,4036.0,3910.0,4030.0,4090.0,4057.0,4062.0,4111.0,4125.0,4077.0,4276.0,4215.0,4136.0,4162.0,4101.0,4192.0,4270.0,4215.0,4255.0,4246.0,4209.0,4156.0,4186.0,4169.0,4156.0,4072.0,4027.0,4128.0,4019.0
29091.0,28895.0,29328.0,28856.0,29077.0,28938.0,29234.0,29032.0,29400.0,28966.0,29182.0,28835.0,29037.0,28871.0,29172.0,29134.0,28928.0,29172.0,29199.0,29482.0,29094.0,29036.0,29177.0,28841.0,28992.0,28959.0,28877.0,29163.0,29089.0,29369.0,28827.0,29347.0,29166.0,29044.0,29150.0,28988.0,29205.0,28985.0,29367.0,28751.0,29203.0,28902.0,29060.0,29077.0,29403.0,29314.0,29440.0,29158.0,29326.0,28960.0,28944.0,28756.0,28871.0,28663.0,28657.0,28816.0,28907.0,29677.0,30057.0,30497.0,30673.0,30075.0,29621.0,28698.0,28004.0,26742.0,26497.0,26465.0,27132.0,28500.0,30331.0,32459.0,34186.0,35217.0,35055.0,33222.0,29755.0,26186.0,22541.0,20064.0,18998.0,19587.0,22057.0,26456.0,32943.0,41096.0,49233.0,52530.0,49189.0,38350.0,25578.0,16197.0,10321.0,6699.0,4225.0,2016.0,803.0,372.0,129.0,160.0,0.0,160.0,129.0,372.0,803.0,2016.0,4225.0,6699.0,10321.0,16197.0,25578.0,38350.0,49189.0,52530.0,49233.0,41096.0,32943.0,26456.0,22057.0,19587.0,18998.0,20064.0,22541.0,26186.0,29755.0,33222.0,35055.0,35217.0,34186.0,32459.0,30331.0,28500.0,27132.0,26465.0,26497.0,26742.0,28004.0,28698.0,29621.0,30075.0,30673.0,30497.0,30057.0,29677.0,28907.0,28816.0,28657.0,28663.0,28871.0,28756.0,28944.0,28960.0,29326.0,29158.0,29440.0,29314.0,29403.0,29077.0,29060.0,28902.0,29203.0,28751.0,29367.0,28985.0,29205.0,28988.0,29150.0,29044.0,29166.0,29347.0,28827.0,29369.0,29089.0,29163.0,28877.0,28959.0,28992.0,28841.0,29177.0,29036.0,29094.0,29482.0,29199.0,29172.0,28928.0,29134.0,29172.0,28871.0,29037.0,28835.0,29182.0,28966.0,29400.0,29032.0,29234.0,28938.0,29077.0,28856.0,29328.0,28895.0,29091.0
9.0,11.0,12.0,14.0,12.0,8.0,10.0,8.0,16.0,10.0,7.0,13.0,17.0,13.0,15.0,8.0,10.0,10.0,8.0,10.0,20.0,11.0,9.0,17.0,8.0,13.0,11.0,11.0,9.0,15.0,11.0,8.0,9.0,8.0,8.0,9.0,6.0,9.0,11.0,9.0,8.0,10.0,9.0,7.0,10.0,8.0,7.0,6.0,7.0,2.0,4.0,3.0,0.0,4.0,1.0,4.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,-0.0,2.0,1.0,0.0,0.0,-0.0,0.0,1.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,3.0,0.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,0.0,3.0,4.0,2.0,7.0,6.0,7.0,8.0,10.0,7.0,9.0,10.0,8.0,9.0,11.0,9.0,6.0,9.0,8.0,8.0,9.0,8.0,11.0,15.0,9.0,11.0,11.0,13.0,8.0,17.0,9.0,11.0,20.0,10.0,8.0,10.0,10.0,8.0,15.0,13.0,17.0,13.0,7.0,10.0,16.0,8.0,10.0,8.0,12.0,14.0,12.0,11.0,9.0
6535.0,6371.0,6388.0,6433.0,6246.0,6310.0,6250.0,6129.0,6056.0,6142.0,6104.0,6131.0,6149.0,6039.0,6051.0,6028.0,6069.0,5991.0,6010.0,5944.0,6005.0,5962.0,5867.0,5969.0,5964.0,5887.0,5895.0,5981.0,6022.0,5940.0,6002.0,6161.0,6098.0,6115.0,6122.0,6251.0,6234.0,6372.0,6434.0,6403.0,6582.0,6653.0,6658.0,6812.0,7032.0,7197.0,7169.0,7277.0,7448.0,7578.0,7740.0,7839.0,7969.0,8086.0,8188.0,8260.0,8372.0,8492.0,8592.0,8620.0,8873.0,8833.0,8959.0,9012.0,9125.0,9056.0,9249.0,9384.0,9400.0,9586.0,9637.0,9637.0,9835.0,10061.0,10263.0,10552.0,10709.0,11032.0,11231.0,11526.0,11911.0,12365.0,12657.0,13118.0,13777.0,14145.0,14815.0,15351.0,16201.0,16967.0,18168.0,18717.0,19980.0,21142.0,22320.0,23886.0,25310.0,27599.0,30125.0,25017.0,0.0,25017.0,30125.0,27599.0,25310.0,23886.0,22320.0,21142.0,19980.0,18717.0,18168.0,16967.0,16201.0,15351.0,14815.0,14145.0,13777.0,13118.0,12657.0,12365.0,11911.0,11526.0,11231.0,11032.0,10709.0,10552.0,10263.0,10061.0,9835.0,9637.0,9637.0,9586.0,9400.0,9384.0,9249.0,9056.0,9125.0,9012.0,8959.0,8833.0,8873.0,8620.0,8592.0,8492.0,8372.0,8260.0,8188.0,8086.0,7969.0,7839.0,7740.0,7578.0,7448.0,7277.0,7169.0,7197.0,7032.0,6812.0,6658.0,6653.0,6582.0,6403.0,6434.0,6372.0,6234.0,6251.0,6122.0,6115.0,6098.0,6161.0,6002.0,5940.0,6022.0,5981.0,5895.0,5887.0,5964.0,5969.0,5867.0,5962.0,6005.0,5944.0,6010.0,5991.0,6069.0,6028.0,6051.0,6039.0,6149.0,6131.0,6104.0,6142.0,6056.0,6129.0,6250.0,6310.0,6246.0,6433.0,6388.0,6371.0,6535.0
9.0,10.0,6.0,13.0,14.0,11.0,11.0,6.0,6.0,4.0,11.0,10.0,9.0,8.0,8.0,17.0,11.0,14.0,14.0,9.0,5.0,6.0,11.0,12.0,7.0,11.0,5.0,7.0,5.0,10.0,14.0,6.0,11.0,10.0,9.0,4.0,8.0,4.0,11.0,1.0,11.0,3.0,6.0,6.0,4.0,5.0,2.0,1.0,3.0,3.0,4.0,3.0,2.0,-0.0,3.0,1.0,0.0,4.0,1.0,0.0,-0.0,1.0,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0,5.0,4.0,6.0,6.0,3.0,11.0,1.0,11.0,4.0,8.0,4.0,9.0,10.0,11.0,6.0,14.0,10.0,5.0,7.0,5.0,11.0,7.0,12.0,11.0,6.0,5.0,9.0,14.0,14.0,11.0,17.0,8.0,8.0,9.0,10.0,11.0,4.0,6.0,6.0,11.0,11.0,14.0,13.0,6.0,10.0,9.0
16.0,9.0,14.0,12.0,16.0,7.0,13.0,11.0,10.0,14.0,17.0,11.0,11.0,17.0,19.0,16.0,11.0,10.0,10.0,10.0,12.0,14.0,19.0,15.0,14.0,15.0,20.0,13.0,10.0,12.0,15.0,15.0,20.0,12.0,7.0,12.0,16.0,7.0,17.0,14.0,8.0,8.0,8.0,9.0,6.0,8.0,5.0,5.0,5.0,5.0,4.0,3.0,2.0,5.0,1.0,3.0,2.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,1.0,0.0,2.0,0.0,1.0,5.0,2.0,1.0,4.0,2.0,2.0,9.0,7.0,6.0,7.0,8.0,1.0,0.0,1.0,8.0,7.0,6.0,7.0,9.0,2.0,2.0,4.0,1.0,2.0,5.0,1.0,-0.0,2.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,3.0,1.0,5.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,8.0,6.0,9.0,8.0,8.0,8.0,14.0,17.0,7.0,16.0,12.0,7.0,12.0,20.0,15.0,15.0,12.0,10.0,13.0,20.0,15.0,14.0,15.0,19.0,14.0,12.0,10.0,10.0,10.0,11.0,16.0,19.0,17.0,11.0,11.0,17.0,14.0,10.0,11.0,13.0,7.0,16.0,12.0,14.0,9.0,16.0
1539.0,1649.0,1595.0,1614.0,1637.0,1660.0,1621.0,1611.0,1657.0,1677.0,1669.0,1590.0,1672.0,1696.0,1634.0,1649.0,1692.0,1672.0,1624.0,1726.0,1777.0,1709.0,1767.0,1746.0,1757.0,1695.0,1739.0,1736.0,1804.0,1767.0,1695.0,1767.0,1758.0,1827.0,1805.0,1706.0,1783.0,1820.0,1775.0,1853.0,1902.0,1808.0,1914.0,1965.0,1843.0,1911.0,1873.0,1985.0,1955.0,1966.0,1944.0,1982.0,2009.0,2040.0,2057.0,2058.0,2064.0,2155.0,2225.0,2257.0,2127.0,2276.0,2220.0,2330.0,2271.0,2284.0,2310.0,2279.0,2348.0,2370.0,2409.0,2291.0,2249.0,2235.0,2166.0,2204.0,2254.0,2137.0,2005.0,2040.0,1968.0,2004.0,1999.0,1835.0,1808.0,1790.0,1718.0,1640.0,1569.0,1547.0,1476.0,1391.0,1319.0,1095.0,1055.0,941.0,807.0,531.0,159.0,101.0,0.0,101.0,159.0,531.0,807.0,941.0,1055.0,1095.0,1319.0,1391.0,1476.0,1547.0,1569.0,1640.0,1718.0,1790.0,1808.0,1835.0,1999.0,2004.0,1968.0,2040.0,2005.0,2137.0,2254.0,2204.0,2166.0,2235.0,2249.0,2291.0,2409.0,2370.0,2348.0,2279.0,2310.0,2284.0,2271.0,2330.0,2220.0,2276.0,2127.0,2257.0,2225.0,2155.0,2064.0,2058.0,2057.0,2040.0,2009.0,1982.0,1944.0,1966.0,1955.0,1985.0,1873.0,1911.0,1843.0,1965.0,1914.0,1808.0,1902.0,1853.0,1775.0,1820.0,1783.0,1706.0,1805.0,1827.0,1758.0,1767.0,1695.0,1767.0,1804.0,1736.0,1739.0,1695.0,1757.0,1746.0,1767.0,1709.0,1777.0,1726.0,1624.0,1672.0,1692.0,1649.0,1634.0,1696.0,1672.0,1590.0,1669.0,1677.0,1657.0,1611.0,1621.0,1660.0,1637.0,1614.0,1595.0,1649.0,1539.0
13676.0,13761.0,14140.0,13821.0,13815.0,13937.0,13934.0,13856.0,13856.0,13797.0,14069.0,13941.0,14010.0,13963.0,14028.0,13834.0,13935.0,14019.0,13732.0,14139.0,14210.0,13833.0,14043.0,13918.0,14267.0,14099.0,14056.0,13986.0,14158.0,14260.0,14077.0,14138.0,14093.0,13898.0,14405.0,14155.0,13925.0,14163.0,14453.0,14130.0,14514.0,14136.0,14316.0,14111.0,14269.0,14416.0,14402.0,14284.0,14331.0,14305.0,14379.0,14385.0,14600.0,14405.0,14313.0,14626.0,14492.0,14446.0,14595.0,14484.0,14526.0,14703.0,14525.0,14642.0,14397.0,14661.0,14758.0,14870.0,14744.0,14919.0,15012.0,14878.0,15101.0,15174.0,15292.0,15336.0,15199.0,15446.0,15347.0,15180.0,15063.0,15632.0,15081.0,14834.0,15046.0,14810.0,14608.0,14425.0,14527.0,14089.0,13619.0,13992.0,14313.0,14367.0,12915.0,11971.0,15831.0,12209.0,1643.0,120.0,0.0,120.0,1643.0,12209.0,15831.0,11971.0,12915.0,14367.0,14313.0,13992.0,13619.0,14089.0,14527.0,14425.0,14608.0,14810.0,15046.0,14834.0,15081.0,15632.0,15063.0,15180.0,15347.0,15446.0,15199.0,15336.0,15292.0,15174.0,15101.0,14878.0,15012.0,14919.0,14744.0,14870.0,14758.0,14661.0,14397.0,14642.0,14525.0,14703.0,14526.0,14484.0,14595.0,14446.0,14492.0,14626.0,14313.0,14405.0,14600.0,14385.0,14379.0,14305.0,14331.0,14284.0,14402.0,14416.0,14269.0,14111.0,14316.0,14136.0,14514.0,14130.0,14453.0,14163.0,13925.0,14155.0,14405.0,13898.0,14093.0,14138.0,14077.0,14260.0,14158.0,13986.0,14056.0,14099.0,14267.0,13918.0,14043.0,13833.0,14210.0,14139.0,13732.0,14019.0,13935.0,13834.0,14028.0,13963.0,14010.0,13941.0,14069.0,13797.0,13856.0,13856.0,13934.0,13937.0,13815.0,13821.0,14140.0,13761.0,13676.0
9785.0,10153.0,10010.0,10028.0,9993.0,10205.0,10030.0,10187.0,9984.0,9920.0,10173.0,10023.0,10126.0,10105.0,10314.0,10245.0,10219.0,10134.0,10240.0,10125.0,10254.0,10331.0,10249.0,10007.0,10185.0,10400.0,10352.0,10294.0,10438.0,10267.0,10420.0,10450.0,10543.0,10248.0,10371.0,10434.0,10659.0,10589.0,10332.0,10511.0,10529.0,10741.0,10682.0,10538.0,10663.0,10537.0,10553.0,10850.0,10710.0,10739.0,10973.0,10750.0,10739.0,10830.0,10787.0,10750.0,10979.0,11230.0,11089.0,10993.0,11065.0,11124.0,11122.0,11144.0,11127.0,11302.0,11236.0,11192.0,11289.0,11305.0,11486.0,11559.0,11406.0,11496.0,11420.0,11608.0,12121.0,11878.0,11921.0,12013.0,12177.0,12301.0,11955.0,12249.0,12083.0,12096.0,11768.0,11548.0,11589.0,11021.0,10815.0,10590.0,10214.0,9646.0,9520.0,9016.0,8134.0,6557.0,1998.0,115.0,0.0,115.0,1998.0,6557.0,8134.0,9016.0,9520.0,9646.0,10214.0,10590.0,10815.0,11021.0,11589.0,11548.0,11768.0,12096.0,12083.0,12249.0,11955.0,12301.0,12177.0,12013.0,11921.0,11878.0,12121.0,11608.0,11420.0,11496.0,11406.0,11559.0,11486.0,11305.0,11289.0,11192.0,11236.0,11302.0,11127.0,11144.0,11122.0,11124.0,11065.0,10993.0,11089.0,11230.0,10979.0,10750.0,10787.0,10830.0,10739.0,10750.0,10973.0,10739.0,10710.0,10850.0,10553.0,10537.0,10663.0,10538.0,10682.0,10741.0,10529.0,10511.0,10332.0,10589.0,10659.0,10434.0,10371.0,10248.0,10543.0,10450.0,10420.0,10267.0,10438.0,10294.0,10352.0,10400.0,10185.0,10007.0,10249.0,10331.0,10254.0,10125.0,10240.0,10134.0,10219.0,10245.0,10314.0,10105.0,10126.0,10023.0,10173.0,9920.0,9984.0,10187.0,10030.0,10205.0,9993.0,10028.0,10010.0,10153.0,9785.0
15734.0,16021.0,15695.0,15834.0,15790.0,15936.0,15793.0,15768.0,15985.0,15930.0,15629.0,16194.0,16014.0,15916.0,16005.0,15973.0,15815.0,15916.0,15877.0,16022.0,15982.0,16146.0,15817.0,16193.0,16012.0,15970.0,16241.0,16098.0,16377.0,16306.0,16189.0,16321.0,16364.0,16159.0,16396.0,16202.0,16289.0,16285.0,16279.0,16348.0,16275.0,16500.0,16553.0,16618.0,16389.0,16544.0,16402.0,16476.0,16739.0,16774.0,16433.0,16660.0,16878.0,16539.0,16700.0,16808.0,16661.0,16809.0,16821.0,17208.0,16796.0,16832.0,16984.0,17098.0,17005.0,17058.0,17096.0,17104.0,17181.0,17300.0,17205.0,17256.0,17386.0,17433.0,17584.0,17315.0,17559.0,17528.0,17736.0,17416.0,17616.0,17713.0,17641.0,17636.0,17470.0,17719.0,17761.0,17512.0,17504.0,17202.0,17132.0,17059.0,16685.0,16379.0,15929.0,15755.0,15819.0,13777.0,4245.0,218.0,0.0,218.0,4245.0,13777.0,15819.0,15755.0,15929.0,16379.0,16685.0,17059.0,17132.0,17202.0,17504.0,17512.0,17761.0,17719.0,17470.0,17636.0,17641.0,17713.0,17616.0,17416.0,17736.0,17528.0,17559.0,17315.0,17584.0,17433.0,17386.0,17256.0,17205.0,17300.0,17181.0,17104.0,17096.0,17058.0,17005.0,17098.0,16984.0,16832.0,16796.0,17208.0,16821.0,16809.0,16661.0,16808.0,16700.0,16539.0,16878.0,16660.0,16433.0,16774.0,16739.0,16476.0,16402.0,16544.0,16389.0,16618.0,16553.0,16500.0,16275.0,16348.0,16279.0,16285.0,16289.0,16202.0,16396.0,16159.0,16364.0,16321.0,16189.0,16306.0,16377.0,16098.0,16241.0,15970.0,16012.0,16193.0,15817.0,16146.0,15982.0,16022.0,15877.0,15916.0,15815.0,15973.0,16005.0,15916.0,16014.0,16194.0,15629.0,15930.0,15985.0,15768.0,15793.0,15936.0,15790.0,15834.0,15695.0,16021.0,15734.0
16191.0,16314.0,16233.0,16201.0,16363.0,16205.0,16611.0,16069.0,16229.0,16375.0,16269.0,16599.0,16334.0,16410.0,16447.0,16367.0,16389.0,16523.0,16465.0,16281.0,16221.0,16663.0,16643.0,16393.0,16576.0,16669.0,16657.0,16581.0,16600.0,16637.0,16455.0,16720.0,16674.0,16891.0,16724.0,16711.0,16860.0,16993.0,16707.0,16857.0,16660.0,17028.0,17014.0,16985.0,16856.0,17118.0,17035.0,16830.0,17326.0,17233.0,16983.0,17012.0,17261.0,17334.0,17290.0,17360.0,17559.0,17568.0,17501.0,17474.0,17727.0,17859.0,17834.0,17702.0,18179.0,18199.0,18234.0,18329.0,18425.0,18215.0,18410.0,18332.0,18585.0,18586.0,18773.0,18865.0,18826.0,18692.0,19051.0,18762.0,18777.0,18978.0,18711.0,18838.0,18739.0,18654.0,18773.0,18444.0,18746.0,17943.0,18615.0,18084.0,18161.0,17890.0,18479.0,17818.0,21079.0,19662.0,8099.0,246.0,0.0,246.0,8099.0,19662.0,21079.0,17818.0,18479.0,17890.0,18161.0,18084.0,18615.0,17943.0,18746.0,18444.0,18773.0,18654.0,18739.0,18838.0,18711.0,18978.0,18777.0,18762.0,19051.0,18692.0,18826.0,18865.0,18773.0,18586.0,18585.0,18332.0,18410.0,18215.0,18425.0,18329.0,18234.0,18199.0,18179.0,17702.0,17834.0,17859.0,17727.0,17474.0,17501.0,17568.0,17559.0,17360.0,17290.0,17334.0,17261.0,17012.0,16983.0,17233.0,17326.0,16830.0,17035.0,17118.0,16856.0,16985.0,17014.0,17028.0,16660.0,16857.0,16707.0,16993.0,16860.0,16711.0,16724.0,16891.0,16674.0,16720.0,16455.0,16637.0,16600.0,16581.0,16657.0,16669.0,16576.0,16393.0,16643.0,16663.0,16221.0,16281.0,16465.0,16523.0,16389.0,16367.0,16447.0,16410.0,16334.0,16599.0,16269.0,16375.0,16229.0,16069.0,16611.0,16205.0,16363.0,16201.0,16233.0,16314.0,16191.0
