0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-2.178622159090909,-2.6287286931818183,-2.8125,-2.7698863636363638,-3.2066761363636362,-2.6713423295454546,-2.3197798295454546,-2.522194602272727,-3.0974786931818183,-2.9216974431818183,-3.5955255681818183,-4.833984375,-4.868607954545454,-4.178799715909091,-3.893821022727273,-3.5289417613636362,-3.4117542613636362,-2.8551136363636362,-1.5873579545454546,-2.1306818181818183,-1.787109375,-1.3290127840909092,0.25834517045454547,2.9723011363636362,8.634588068181818,7.372159090909091,-3.6567826704545454,-13.391335227272727,-19.66885653409091,-23.996803977272727,-25.277876420454547,-23.717151988636363,-20.569069602272727,-15.077237215909092,-8.655894886363637,-4.429154829545454,-1.2224786931818181,0.7350852272727273,2.3597301136363638,2.120028409090909,1.7365056818181819,1.083984375,1.3156960227272727,1.6619318181818181,1.4701704545454546,1.1558948863636365,1.5580610795454546,1.2544389204545454,1.2677556818181819,1.5740411931818181,1.0919744318181819,1.8510298295454546,2.109375,2.05078125,1.8776633522727273,1.5580610795454546,0.87890625,0.9987571022727273,0.8682528409090909,0.4181463068181818,0.7883522727272727,1.9122869318181819,1.8004261363636365,1.3236860795454546,1.0866477272727273,0.4900568181818182,0.11985085227272728,-0.23970170454545456,-0.5593039772727273,-0.4074928977272727,-0.8762428977272727,-0.9241832386363636,-0.18377130681818182,-0.07457386363636363,-0.33824573863636365
-2.7166193181818183,-1.8030894886363635,-1.8430397727272727,-3.270596590909091,-5.707563920454546,-10.882457386363637,-14.243607954545455,-14.597833806818182,-11.915838068181818,-8.924893465909092,-6.1843039772727275,-3.342507102272727,-0.9534801136363636,1.4435369318181819,2.3810369318181817,3.065518465909091,2.8497869318181817,2.128018465909091,2.0667613636363638,2.3863636363636362,1.4568536931818181,-0.18909801136363635,-1.6459517045454546,-4.887251420454546,-6.1257102272727275,-5.206853693181818,-6.043146306818182,-20.766157670454547,-49.18146306818182,-69.65198863636364,-72.6162997159091,-58.39133522727273,-39.80912642045455,-20.45987215909091,-5.356001420454546,3.6088423295454546,8.083274147727273,9.942294034090908,11.215376420454545,12.541725852272727,13.76953125,13.897372159090908,13.529829545454545,14.288884943181818,15.031960227272727,15.900213068181818,15.151811079545455,12.997159090909092,9.265802556818182,6.519886363636363,2.1439985795454546,0.3409090909090909,0.6392045454545454,3.3824573863636362,7.563920454545454,11.622869318181818,15.474076704545455,19.943181818181817,22.622514204545453,25.181995738636363,26.311257102272727,24.638671875,22.69442471590909,19.8046875,17.732599431818183,15.460759943181818,13.798828125,13.330078125,13.449928977272727,11.524325284090908,9.404296875,7.691761363636363,6.248224431818182,3.680752840909091,1.7098721590909092
-3.835227272727273,-3.0601917613636362,-1.8936434659090908,-2.0720880681818183,-2.6127485795454546,-3.9018110795454546,-4.1335227272727275,-4.122869318181818,-4.168146306818182,-4.061612215909091,-4.080255681818182,-4.857954545454546,-3.9710582386363638,-3.8512073863636362,-4.314630681818182,-4.935191761363637,-4.351917613636363,-4.005681818181818,-4.618252840909091,-4.634232954545454,-5.6569602272727275,-5.134943181818182,-4.738103693181818,-4.961825284090909,-2.8924005681818183,0.263671875,-4.474431818181818,-17.367720170454547,-45.56729403409091,-74.57386363636364,-82.48668323863636,-73.36203835227273,-50.96058238636363,-27.765447443181817,-9.454900568181818,3.219992897727273,11.657492897727273,15.953480113636363,17.900390625,18.968394886363637,18.305220170454547,17.809836647727273,15.751065340909092,14.584517045454545,12.893288352272727,11.577592329545455,9.787819602272727,9.076704545454545,7.976740056818182,7.470703125,8.016690340909092,7.9953835227272725,7.723721590909091,6.759588068181818,5.806107954545454,5.318714488636363,4.272017045454546,3.145419034090909,2.607421875,2.7166193181818183,1.6912286931818181,0.8815696022727273,0.0,0.27965198863636365,0.8362926136363636,2.069424715909091,1.9016335227272727,3.182705965909091,3.0894886363636362,3.3345170454545454,3.1427556818181817,2.5115411931818183,3.0122514204545454,2.0960582386363638,1.5101207386363635
-2.0640980113636362,-2.018821022727273,-2.3011363636363638,-2.186612215909091,-2.548828125,-2.1892755681818183,-2.5435014204545454,-3.0522017045454546,-3.7553267045454546,-5.688920454545454,-7.755681818181818,-7.470703125,-6.0964133522727275,-4.27734375,-3.219992897727273,-2.1759588068181817,-1.7498224431818181,-0.8442826704545454,-0.18909801136363635,0.46875,0.5646306818181818,0.6977982954545454,0.205078125,0.07191051136363637,-1.8723366477272727,-4.732776988636363,-9.382990056818182,-16.435546875,-29.573863636363637,-47.82315340909091,-59.970703125,-58.564453125,-47.79119318181818,-35.76882102272727,-23.71981534090909,-15.567294034090908,-10.389737215909092,-6.890092329545454,-5.121626420454546,-3.928444602272727,-3.1294389204545454,-1.2997159090909092,-0.10919744318181818,1.3050426136363635,2.2611860795454546,2.373046875,3.488991477272727,5.350674715909091,6.874112215909091,9.926313920454545,13.234197443181818,16.038707386363637,18.963068181818183,22.587890625,25.46963778409091,28.78018465909091,30.170454545454547,30.69247159090909,29.664417613636363,27.571022727272727,25.043501420454547,20.838068181818183,16.595348011363637,11.359197443181818,7.3801491477272725,4.112215909090909,0.9241832386363636,-1.6086647727272727,-2.692649147727273,-3.9976917613636362,-5.659623579545454,-6.346768465909091,-6.695667613636363,-6.922052556818182,-7.396129261363637
-2.9083806818181817,-3.5901988636363638,-4.106889204545454,-3.9630681818181817,-4.032315340909091,-4.5436789772727275,-5.052379261363637,-5.555752840909091,-5.965909090909091,-4.940518465909091,-4.298650568181818,-4.106889204545454,-4.242720170454546,-4.51171875,-4.311967329545454,-4.293323863636363,-3.965731534090909,-4.703480113636363,-4.703480113636363,-5.055042613636363,-5.028409090909091,-5.726207386363637,-5.459872159090909,-5.185546875,-4.722123579545454,-4.916548295454546,-8.834339488636363,-20.814098011363637,-45.92151988636363,-67.92613636363636,-71.52698863636364,-59.66175426136363,-38.83433948863637,-18.678089488636363,-2.080078125,9.734552556818182,15.668501420454545,18.52627840909091,18.989701704545453,18.33984375,16.898970170454547,15.253018465909092,13.838778409090908,12.336647727272727,11.444424715909092,11.231356534090908,10.400390625,9.915660511363637,9.601384943181818,9.034090909090908,8.626598011363637,8.73046875,8.578657670454545,7.9714133522727275,7.750355113636363,7.462713068181818,7.183061079545454,7.223011363636363,6.7063210227272725,6.109730113636363,5.6862571022727275,5.0710227272727275,4.879261363636363,3.8671875,3.369140625,3.1507457386363638,2.295809659090909,2.4689275568181817,1.9309303977272727,1.5553977272727273,1.1931818181818181,1.6060014204545454,1.2118252840909092,0.9774502840909091,1.0546875
-2.4369673295454546,-2.655362215909091,-2.0933948863636362,-0.9135298295454546,-0.8229758522727273,-1.4568536931818181,-2.4263139204545454,-2.588778409090909,-2.0348011363636362,-1.3583096590909092,-1.2224786931818181,-1.8936434659090908,-2.663352272727273,-3.955078125,-3.6088423295454546,-3.488991477272727,-2.6234019886363638,-1.8936434659090908,-2.873757102272727,-3.5369318181818183,-4.591619318181818,-3.9683948863636362,-2.2771661931818183,-0.9854403409090909,-0.439453125,-1.083984375,1.5713778409090908,7.3854758522727275,17.839133522727273,31.603338068181817,40.35777698863637,-1.9788707386363635,-34.90323153409091,-33.25727982954545,-13.758877840909092,3.6168323863636362,11.124822443181818,8.919566761363637,3.8299005681818183,0.5779474431818182,-1.3955965909090908,-0.99609375,-1.9469105113636365,-1.8350497159090908,-2.207919034090909,-2.428977272727273,-2.229225852272727,-1.552734375,-1.5607244318181819,-2.450284090909091,-2.431640625,-2.471590909090909,-2.51953125,-2.0587713068181817,-2.3384232954545454,-2.8657670454545454,-2.325106534090909,-1.1452414772727273,-0.7750355113636364,-0.7457386363636364,-0.6418678977272727,-1.5047940340909092,-2.333096590909091,-2.7166193181818183,-2.1040482954545454,-2.548828125,-2.170632102272727,-1.5474076704545454,-1.5367542613636365,-2.434303977272727,-2.8790838068181817,-3.731356534090909,-2.450284090909091,-2.1732954545454546,-1.6459517045454546
1.4621803977272727,1.1825284090909092,1.3343394886363635,1.2970525568181819,0.9721235795454546,0.4367897727272727,0.24769176136363635,0.21040482954545456,-0.22105823863636365,-0.7776988636363636,-1.4222301136363635,-1.8883167613636365,-1.5367542613636365,-1.3236860795454546,-0.849609375,-0.9721235795454546,-1.0466974431818181,-1.4302201704545454,-1.4009232954545454,-2.0348011363636362,-2.7698863636363638,-2.3091264204545454,-1.4408735795454546,-1.083984375,-0.17578125,0.34623579545454547,0.9321732954545454,2.844460227272727,3.3931107954545454,-18.76864346590909,-33.41175426136363,-25.680042613636363,-12.698863636363637,-0.8229758522727273,7.963423295454546,10.549538352272727,10.123401988636363,7.060546875,3.4783380681818183,-0.1358309659090909,-1.2331321022727273,-1.7072088068181819,-1.2730823863636365,-1.1612215909090908,-1.2224786931818181,-0.6258877840909091,-0.8256392045454546,-1.6832386363636365,-1.3742897727272727,-1.6965553977272727,-2.2212357954545454,-3.0255681818181817,-3.1773792613636362,-2.1732954545454546,-1.2970525568181819,-0.19176136363636365,0.19176136363636365,-0.25834517045454547,-0.4421164772727273,-0.44477982954545453,-1.8430397727272727,-1.8829900568181819,-2.373046875,-1.4781605113636365,-1.1905184659090908,-0.8416193181818182,-0.23970170454545456,-0.04527698863636364,-0.6338778409090909,-1.259765625,-1.8989701704545454,-2.253196022727273,-1.376953125,-1.3529829545454546,-0.7990056818181818
-5.574396306818182,-5.603693181818182,-5.092329545454546,-5.087002840909091,-5.830078125,-5.925958806818182,-5.225497159090909,-4.604936079545454,-1.34765625,-0.1171875,1.4248934659090908,1.5047940340909092,-0.3595525568181818,-1.7418323863636365,-2.7885298295454546,-3.69140625,-4.357244318181818,-3.8911576704545454,-3.835227272727273,-3.8032670454545454,-4.964488636363637,-6.5305397727272725,-6.240234375,-5.675603693181818,-5.497159090909091,-4.256036931818182,-2.2611860795454546,1.3316761363636365,3.2972301136363638,-48.56889204545455,-114.07670454545455,-106.28373579545455,-58.44992897727273,-9.087357954545455,19.245383522727273,26.244673295454547,21.306818181818183,10.842507102272727,2.7991832386363638,-0.6924715909090909,-3.9311079545454546,-6.485262784090909,-7.9714133522727275,-7.577237215909091,-5.9499289772727275,-4.706143465909091,-5.049715909090909,-5.2734375,-6.083096590909091,-7.201704545454546,-8.517400568181818,-8.051313920454545,-7.9714133522727275,-8.083274147727273,-8.898259943181818,-10.799893465909092,-10.669389204545455,-10.344460227272727,-9.457563920454545,-8.703835227272727,-7.7903053977272725,-6.059126420454546,-4.833984375,-3.7713068181818183,-4.692826704545454,-1.5047940340909092,-2.341086647727273,-2.471590909090909,-1.3689630681818181,-0.6605113636363636,-0.29829545454545453,-0.04261363636363636,-0.3036221590909091,-0.5087002840909091,-0.5886008522727273
-5.3639914772727275,-4.610262784090909,-4.407848011363637,-4.996448863636363,-3.3158735795454546,-3.4224076704545454,-3.592862215909091,-3.8458806818181817,-3.512961647727273,-4.357244318181818,-4.3625710227272725,-3.0814985795454546,-2.724609375,-2.7618963068181817,-2.375710227272727,-4.754083806818182,-5.957919034090909,-5.340021306818182,-3.7446732954545454,-3.1587357954545454,-3.3984375,-3.8139204545454546,-3.4916548295454546,-2.3570667613636362,-1.4009232954545454,1.2544389204545454,4.871271306818182,5.6809303977272725,-7.990056818181818,-30.83895596590909,-36.00319602272727,-19.767400568181817,2.5142045454545454,18.869850852272727,22.579900568181817,18.659446022727273,9.132634943181818,1.1665482954545454,-2.793856534090909,-5.691583806818182,-5.425248579545454,-5.409268465909091,-5.497159090909091,-6.405362215909091,-7.135120738636363,-8.765092329545455,-7.539950284090909,-6.437322443181818,-4.916548295454546,-4.282670454545454,-1.5980113636363635,-0.8176491477272727,-2.6819957386363638,-4.229403409090909,-4.4504616477272725,-4.378551136363637,-3.9497514204545454,-5.308061079545454,-3.321200284090909,-1.9815340909090908,-0.3995028409090909,-1.2943892045454546,-0.05593039772727273,1.3370028409090908,3.1720525568181817,2.7166193181818183,2.3277698863636362,2.6580255681818183,2.8551136363636362,2.6447088068181817,4.610262784090909,6.5625,5.675603693181818,4.295987215909091,4.090909090909091
-1.6779119318181819,-2.546164772727273,-2.7698863636363638,-3.0921519886363638,-2.7112926136363638,-2.783203125,-2.237215909090909,-2.303799715909091,-2.9962713068181817,-3.108132102272727,-2.458274147727273,-2.5914417613636362,-2.0055042613636362,-3.0015980113636362,-3.182705965909091,-4.530362215909091,-4.935191761363637,-4.381214488636363,-3.512961647727273,-3.45703125,-3.6754261363636362,-3.4357244318181817,-3.1720525568181817,-2.8577769886363638,-1.4914772727272727,0.7697088068181818,6.040482954545454,7.697088068181818,-9.329723011363637,-38.62393465909091,-50.55308948863637,-44.25692471590909,-27.429865056818183,-6.3254616477272725,6.469282670454546,10.866477272727273,9.145951704545455,6.5891335227272725,3.776633522727273,2.237215909090909,-0.050603693181818184,-0.2743252840909091,-1.4115767045454546,-2.128018465909091,-4.088245738636363,-3.635475852272727,-1.4754971590909092,0.11452414772727272,0.9721235795454546,2.3810369318181817,3.379794034090909,3.1427556818181817,3.379794034090909,2.490234375,1.0786576704545454,0.7164417613636364,-0.30894886363636365,-2.341086647727273,-3.6487926136363638,-3.5023082386363638,-2.4183238636363638,-2.0374644886363638,-0.966796875,-0.9561434659090909,0.13316761363636365,0.8442826704545454,1.0333806818181819,1.3849431818181819,2.538174715909091,1.9149502840909092,2.5701349431818183,2.266512784090909,2.34375,2.831143465909091,3.196022727272727
-7.2975852272727275,-7.188387784090909,-6.322798295454546,-6.6530539772727275,-7.236328125,-8.480113636363637,-9.020774147727273,-9.758522727272727,-9.489524147727273,-10.352450284090908,-10.480291193181818,-9.899680397727273,-9.601384943181818,-9.923650568181818,-9.990234375,-10.461647727272727,-11.108842329545455,-11.521661931818182,-10.986328125,-10.826526988636363,-10.094105113636363,-9.747869318181818,-9.739879261363637,-9.628018465909092,-10.357776988636363,-14.949396306818182,-25.632102272727273,-44.0625,-73.67897727272727,-101.3778409090909,-104.59250710227273,-84.92897727272727,-55.24325284090909,-26.35653409090909,-4.7434303977272725,9.894353693181818,18.757990056818183,22.888849431818183,24.881036931818183,25.504261363636363,25.797230113636363,25.509588068181817,24.609375,24.838423295454547,24.351029829545453,24.252485795454547,23.373579545454547,22.62784090909091,22.630504261363637,22.550603693181817,22.055220170454547,22.01260653409091,20.838068181818183,20.356001420454547,20.132279829545453,19.359907670454547,18.968394886363637,18.401100852272727,17.468927556818183,16.875,16.195845170454547,15.543323863636363,15.223721590909092,14.701704545454545,14.384765625,13.308771306818182,12.589666193181818,11.598899147727273,10.131392045454545,9.390980113636363,8.253728693181818,7.103160511363637,6.834161931818182,6.669034090909091,6.927379261363637
-2.032137784090909,-2.3890269886363638,-1.6379616477272727,-1.2544389204545454,-0.234375,-1.0040838068181819,-1.9868607954545454,-3.371803977272727,-4.828657670454546,-6.165660511363637,-7.169744318181818,-6.2136008522727275,-5.190873579545454,-4.493075284090909,-3.057528409090909,-2.1439985795454546,-0.3196022727272727,0.6898082386363636,1.171875,1.6486150568181819,0.4474431818181818,0.06392045454545454,0.17844460227272727,0.615234375,2.0374644886363638,3.395774147727273,3.1640625,-6.4719460227272725,-26.540305397727273,-47.10404829545455,-49.79137073863637,-32.03480113636363,-4.9538352272727275,18.80859375,36.53053977272727,45.02130681818182,46.47549715909091,43.70028409090909,38.30965909090909,32.71928267045455,26.479048295454547,20.278764204545453,14.896129261363637,10.501598011363637,5.824751420454546,0.9188565340909091,-5.015092329545454,-11.439098011363637,-18.488991477272727,-26.71875,-34.44513494318182,-39.88370028409091,-40.33114346590909,-34.47443181818182,-25.21395596590909,-13.705610795454545,-1.1798650568181819,8.669211647727273,16.382279829545453,20.51846590909091,22.204367897727273,22.308238636363637,21.410688920454547,20.100319602272727,17.94034090909091,17.527521306818183,16.574041193181817,16.262428977272727,15.356889204545455,14.158380681818182,13.268821022727273,11.907848011363637,10.757279829545455,9.100674715909092,6.791548295454546
